disp_group,predictor,coefficient,rank,var_group
returned,hospcode_158,0.1357571413940147,203,Hospital Info
returned,hospcode_99,-0.13135635720868327,204,Hospital Info
returned,VMONTH_August,0.13066888730095985,205,Info Collected at Triage
returned,CAUSE2_Y935,-0.13042817098457812,206,Injury Variables
returned,CAUSE2_W010,0.13019021773435055,207,Injury Variables
returned,cc_Perinatal,0.12319730924216261,208,Chief Complaint Variables
returned,OBESITY,-0.12289356711877172,209,Chronic Disease Variables
returned,cc_Sx_digestive,0.11922223718691098,210,Chief Complaint Variables
returned,VDAYR_Saturday,-0.09872663078821026,211,Info Collected at Triage
returned,hospcode_146,0.09196156104659962,212,Hospital Info
returned,DIABTYP2,-0.08567665777653138,213,Chronic Disease Variables
returned,Z208_no,0.08386321716072788,214,Diagnosis and Med Provider Evaluation Variables
returned,CEBVD,-0.08314507159990356,215,Chronic Disease Variables
returned,hospcode_73,-0.07988498002520172,216,Hospital Info
returned,ARREMS,-0.07877646374528316,217,Procedure Variables
returned,hospcode_33,-0.07205028611618823,218,Hospital Info
returned,HYPLIPID,-0.07057536645216192,219,Chronic Disease Variables
returned,VDAYR_Sunday,-0.06693850213735972,220,Info Collected at Triage
returned,ASTHMA,0.06448022223760938,221,Chronic Disease Variables
returned,cc_Test_results,-0.05994872044130858,222,Chief Complaint Variables
returned,hospcode_115,0.05704476304635955,223,Hospital Info
returned,CHF,-0.055516898301951355,224,Chronic Disease Variables
returned,hospcode_56,0.05469851863294114,225,Hospital Info
returned,CAUSE1_W230,0.053980040925637664,226,Injury Variables
returned,U071_no,0.049532847748774186,227,Diagnosis and Med Provider Evaluation Variables
returned,catriage,-0.04827094642432089,228,Hospital ED Info Variables
returned,CAUSE1_W183,-0.046779155520818815,229,Injury Variables
returned,VDAYR_Monday,-0.04455609011516205,230,Info Collected at Triage
returned,CAUSE1_W208,0.0437589701503212,231,Injury Variables
returned,IMMEDR_Missing,-0.04322825445143531,232,Info Collected at Triage
returned,IVFLUIDS,-0.04305604919292469,233,Procedure Variables
returned,CAUSE2_Y076,0.041003601524109784,234,Injury Variables
returned,cc_Injury_cause_status,-0.03585028936463856,235,Chief Complaint Variables
returned,seen72,-0.03414849316484086,236,Other
returned,cc_Sx_neuro,0.0289298408459384,237,Chief Complaint Variables
returned,`PAYTYPER_Private insurance`,0.024731399078402945,238,Other
returned,cc_sum,0.023893895203043275,239,Chief Complaint Variables
returned,(Intercept),-0.02345977413201783,240,Other
returned,hospcode_120,-0.021967998261273207,241,Hospital Info
returned,DIABTYP0,-0.016186937338474747,242,Chronic Disease Variables
returned,hospcode_170,0.01603820477166548,243,Hospital Info
returned,RESPR,-0.012904099601218244,244,Initial Vitals Variables
returned,INJURY72_No,-0.00860757205516232,245,Injury Variables
returned,CAUSE3_Y936,0.004810264534453225,246,Injury Variables
returned,CAUSE2_W228,-0.0016345492344605897,247,Injury Variables
returned,BPSYS,9.9821978836865e-4,248,Initial Vitals Variables
returned,BPDIAS,7.025427013841078e-4,249,Initial Vitals Variables
returned,`INJURY_ENC_Subsequent encounter for injury`,-1.126167424542374e-4,250,Other
returned,row_id,8.209349635197871e-5,251,Other
returned,LOV,-6.710767271005257e-5,252,Hospital Usage Variables
transfer,hospcode_151,3.8838285798679513,1,Hospital Info
transfer,CAUSE1_W541,3.519219346217468,2,Injury Variables
transfer,CAUSE1_W160,3.4935777068560254,3,Injury Variables
transfer,CAUSE1_W04X,3.4474434174349575,4,Injury Variables
transfer,CAUSE1_W172,3.414222931372989,5,Injury Variables
transfer,cc_Ear_dz,3.1132819440409687,6,Chief Complaint Variables
transfer,hospcode_114,3.053711111134259,7,Hospital Info
transfer,CAUSE1_V282,2.99289831725549,8,Injury Variables
transfer,CAUSE1_V003,2.974020669183844,9,Injury Variables
transfer,hospcode_94,2.879654693219461,10,Hospital Info
transfer,hospcode_102,2.8541937165894113,11,Hospital Info
transfer,C900_no,2.7455660841446154,12,Diagnosis and Med Provider Evaluation Variables
transfer,CAUSE1_X789,2.625097780920092,13,Injury Variables
transfer,CAUSE2_X789,2.6129597760163237,14,Injury Variables
transfer,K358_no,2.4659782918333857,15,Diagnosis and Med Provider Evaluation Variables
transfer,CAUSE1_W552,2.391940747435439,16,Injury Variables
transfer,M008_no,2.388468557456964,17,Diagnosis and Med Provider Evaluation Variables
transfer,CAUSE2_X781,2.3872280552233165,18,Injury Variables
transfer,hospcode_49,2.1313221018274855,19,Hospital Info
transfer,I213_no,2.070812091665326,20,Diagnosis and Med Provider Evaluation Variables
transfer,hospcode_96,2.0643191858180927,21,Hospital Info
transfer,hospcode_145,1.9984756232993899,22,Hospital Info
transfer,K566_no,1.9352369452669145,23,Diagnosis and Med Provider Evaluation Variables
transfer,hospcode_54,1.9088979088111204,24,Hospital Info
transfer,CAUSE3_Y070,1.905002391525966,25,Injury Variables
transfer,(Intercept),1.851306320878441,26,Other
transfer,hospcode_185,1.791697541186829,27,Hospital Info
transfer,hospcode_135,1.76652180666736,28,Hospital Info
transfer,hospcode_29,1.7187118145245732,29,Hospital Info
transfer,hospcode_95,1.7072056847463515,30,Hospital Info
transfer,hospcode_168,1.6088652091182032,31,Hospital Info
transfer,hospcode_73,1.589132067909883,32,Hospital Info
transfer,hospcode_139,1.5753933558398077,33,Hospital Info
transfer,hospcode_169,1.5535158597443965,34,Hospital Info
transfer,hospcode_4,1.5405331808259828,35,Hospital Info
transfer,hospcode_126,1.538894779263321,36,Hospital Info
transfer,CAUSE2_X810,1.5188772790403295,37,Injury Variables
transfer,CAUSE1_W06X,1.5150516893935808,38,Injury Variables
transfer,hospcode_137,1.5073818739717364,39,Hospital Info
transfer,F29_no,1.4936673274044558,40,Diagnosis and Med Provider Evaluation Variables
transfer,hospcode_1,1.4055185670693562,41,Hospital Info
transfer,hospcode_61,1.4045239045658005,42,Hospital Info
transfer,cc_Exam_general,1.3979707124762213,43,Chief Complaint Variables
transfer,hospcode_120,1.3810978957572777,44,Hospital Info
transfer,hospcode_173,1.3785947404600531,45,Hospital Info
transfer,R188_no,1.3243852711023179,46,Diagnosis and Med Provider Evaluation Variables
transfer,hospcode_76,1.2601948539695744,47,Hospital Info
transfer,hospcode_113,1.225061468178737,48,Hospital Info
transfer,CAUSE1_W011,1.2029015269128531,49,Injury Variables
transfer,CAUSE1_W184,1.1943177845863158,50,Injury Variables
transfer,CAUSE1_X838,1.161950604635185,51,Injury Variables
transfer,hospcode_99,1.1566558774219036,52,Hospital Info
transfer,hospcode_86,1.0605308695898592,53,Hospital Info
transfer,hospcode_52,1.0025444843238644,54,Hospital Info
transfer,hospcode_180,0.9821994130847499,55,Hospital Info
transfer,hospcode_75,0.9712297884114066,56,Hospital Info
transfer,hospcode_26,0.9699224660878274,57,Hospital Info
transfer,J218_no,0.9622246684783912,58,Diagnosis and Med Provider Evaluation Variables
transfer,`PAYTYPER_No charge/Charity`,0.9363390180182822,59,Other
transfer,ALZHD,0.9204629557218208,60,Chronic Disease Variables
transfer,Z038_no,-0.8953758783738782,61,Diagnosis and Med Provider Evaluation Variables
transfer,hospcode_48,0.8923380838497417,62,Hospital Info
transfer,CAUSE1_W228,0.8511485758047,63,Injury Variables
transfer,cc_Sx_psych,0.7999034958924258,64,Chief Complaint Variables
transfer,hospcode_78,0.7550332709979911,65,Hospital Info
transfer,N133_no,-0.7289601854544148,66,Diagnosis and Med Provider Evaluation Variables
transfer,hospcode_83,0.7085281419496939,67,Hospital Info
transfer,IMMEDR_Emergent,0.6941669180160175,68,Info Collected at Triage
transfer,G439_no,-0.6833448526043173,69,Diagnosis and Med Provider Evaluation Variables
transfer,hospcode_182,0.6778425854325192,70,Hospital Info
transfer,IMMEDR_Semi_urgent,-0.6680193928130512,71,Info Collected at Triage
transfer,hospcode_121,0.6672204164276224,72,Hospital Info
transfer,cc_Med_counseling,0.659435009200041,73,Chief Complaint Variables
transfer,hospcode_16,-0.6589663830394781,74,Hospital Info
transfer,ARREMS,0.6532169226614862,75,Procedure Variables
transfer,CAUSE3_Y920,-0.6462057416604846,76,Injury Variables
transfer,I639_no,0.6388109742027752,77,Diagnosis and Med Provider Evaluation Variables
transfer,K37_no,0.6010065582661159,78,Diagnosis and Med Provider Evaluation Variables
transfer,hospcode_164,0.594633524191249,79,Hospital Info
transfer,MSA,-0.5281960476379602,80,Hospital ED Info Variables
transfer,PELVIC,-0.5190506888289614,81,Procedure Variables
transfer,CAUSE1_W231,0.5053527780680053,82,Injury Variables
transfer,CAUSE2_Y070,0.48721952844131555,83,Injury Variables
transfer,CAUSE2_W220,-0.4843059775507639,84,Injury Variables
transfer,`AGER_75 years and over`,0.4788318055262515,85,Other
transfer,hospcode_63,0.46754372617472223,86,Hospital Info
transfer,R569_no,0.44438629071366964,87,Diagnosis and Med Provider Evaluation Variables
transfer,CAUSE2_W228,0.44055183176046847,88,Injury Variables
transfer,`RACEUN_American Indian/Alaska Native Only`,0.41981062323507856,89,Other
transfer,hospcode_17,-0.40532140790325505,90,Hospital Info
transfer,CAUSE2_W010,0.4020214589970385,91,Injury Variables
transfer,CKD,0.3964593976732227,92,Chronic Disease Variables
transfer,cc_Sx_general,-0.3811247528994113,93,Chief Complaint Variables
transfer,rfid,-0.36982404482570946,94,Hospital ED Info Variables
transfer,TOTPROC,0.35420900867815985,95,Procedure Variables
transfer,hospcode_175,0.35150373910143684,96,Hospital Info
transfer,CAUSE1_V193,0.33880371781418045,97,Injury Variables
transfer,BLADCATH,0.32656563707395375,98,Procedure Variables
transfer,PAYTYPER_Medicare,0.3216508187957362,99,Patient Socioeconomic Demographic Variables
transfer,obshosp_yes,0.31667057446568164,100,Hospital ED Info Variables
transfer,VMONTH_March,0.3116232130478693,101,Info Collected at Triage
transfer,hospcode_64,0.3015101563738268,102,Hospital Info
transfer,CAUSE2_Y920,-0.29645681008342956,103,Injury Variables
transfer,DEPRN,0.2853123112380623,104,Chronic Disease Variables
transfer,divhr_unk,-0.28379352647032047,105,Hospital ED Info Variables
transfer,hospcode_87,0.2763313579558438,106,Hospital Info
transfer,CEBVD,0.2763279850958728,107,Chronic Disease Variables
transfer,T509_no,0.2714042013927593,108,Diagnosis and Med Provider Evaluation Variables
transfer,CAUSE2_Y921,0.258921894904536,109,Injury Variables
transfer,VMONTH_January,-0.25555895033891496,110,Info Collected at Triage
transfer,cc_Injury_cause_status,0.2535560716757133,111,Chief Complaint Variables
transfer,INTENT15_Intentional,0.24347398792504046,112,Injury Variables
transfer,hhsmue_yes,-0.24314514427589415,113,Hospital ED Info Variables
transfer,emedres,-0.23852397183505367,114,Hospital ED Info Variables
transfer,hospcode_140,-0.22823042446508748,115,Hospital Info
transfer,CAUSE3_Y923,0.2226985777620698,116,Injury Variables
transfer,hospcode_66,-0.2173366501685941,117,Hospital Info
transfer,NOCHRON,-0.2096894395411847,118,Chronic Disease Variables
transfer,cc_Blood_dz,-0.2055736870428407,119,Chief Complaint Variables
transfer,`IMMEDR_No triage for this visit but ESA does conduct triage`,0.20392639887577615,120,Other
transfer,hospcode_98,0.20175238549086186,121,Hospital Info
transfer,IMMEDR_Nonurgent,-0.2002154287205292,122,Info Collected at Triage
transfer,cc_Progress_visit,-0.1894195260060559,123,Chief Complaint Variables
transfer,hospcode_142,-0.18682270377799337,124,Hospital Info
transfer,cc_Sx_musculoskeletal,-0.14993656823913337,125,Chief Complaint Variables
transfer,CAUSE1_W050,0.14634110784992982,126,Injury Variables
transfer,hospcode_103,-0.1343487023452183,127,Hospital Info
transfer,hospcode_101,-0.13124880776571998,128,Hospital Info
transfer,`RACEUN_Asian Only`,0.11535845141136004,129,Other
transfer,U071_no,-0.11405042258168209,130,Diagnosis and Med Provider Evaluation Variables
transfer,obsphysot_no,0.11386984658844682,131,Hospital ED Info Variables
transfer,cc_Sx_digestive,-0.10829518329132215,132,Chief Complaint Variables
transfer,cc_Administrative,0.10742343228375373,133,Chief Complaint Variables
transfer,n_med_er,0.09561895571855072,134,Other
transfer,R418_no,-0.09301589633034453,135,Diagnosis and Med Provider Evaluation Variables
transfer,OSTPRSIS,0.09241065971735367,136,Chronic Disease Variables
transfer,hospcode_150,-0.08689400785452796,137,Hospital Info
transfer,`AGER_45_64 years`,-0.08464158903662136,138,Other
transfer,hospcode_11,0.0778414188821529,139,Hospital Info
transfer,hospcode_106,0.06800247821855977,140,Hospital Info
transfer,cc_Test_results,0.0646304441130428,141,Chief Complaint Variables
transfer,VDAYR_Saturday,0.05947557621948397,142,Info Collected at Triage
transfer,cc_Exam_special,0.059364819261947366,143,Chief Complaint Variables
transfer,CAUSE1_V494,-0.053611493043687376,144,Injury Variables
transfer,F121_no,0.04184107754626488,145,Diagnosis and Med Provider Evaluation Variables
transfer,edinfo_no,0.039323150592966795,146,Hospital ED Info Variables
transfer,ETOHAB,-0.03378462441728297,147,Chronic Disease Variables
transfer,regdiv,-0.03284789478652167,148,Hospital ED Info Variables
transfer,beddata_instant,-0.032042929730971066,149,Hospital ED Info Variables
transfer,hospcode_44,0.029258560553551364,150,Hospital Info
transfer,CHF,0.026442756467494156,151,Chronic Disease Variables
transfer,TEMPF,-0.02536973899783513,152,Initial Vitals Variables
transfer,hospcode_134,0.02529082821545817,153,Hospital Info
transfer,SEX_Female,-0.02455154517923479,154,Patient Socioeconomic Demographic Variables
transfer,divhr_499,-0.018971003252066816,155,Hospital ED Info Variables
transfer,VDAYR_Friday,0.01686132077470977,156,Info Collected at Triage
transfer,VMONTH_April,-0.014540993015937732,157,Info Collected at Triage
transfer,med_binary,-0.013575037962911655,158,Other
transfer,hlist,-0.012728668597494329,159,Hospital ED Info Variables
transfer,surgday,-0.011083913166441589,160,Hospital ED Info Variables
transfer,obssep,0.00982946727840445,161,Hospital ED Info Variables
transfer,seen72,0.007320003575322,162,Other
transfer,DIABTYP2,0.00560377063154685,163,Chronic Disease Variables
transfer,BPDIAS,-0.0011169829635912039,164,Initial Vitals Variables
transfer,hospcode_69,-8.888923305576075e-4,165,Hospital Info
transfer,LOV,7.188038888048008e-4,166,Hospital Usage Variables
transfer,SEX_Male,2.3833809072467926e-4,167,Patient Socioeconomic Demographic Variables
